ID,DescrAcordoQuadro
33,"CP 2021/44 - Medicamentos analgésicos, antipiréticos e antidepressivos"
34,Acordo Quadro para Fornecimento de Eletricidade em Regime de Mercado Livre
35,"ACORDO-QUADRO PARA A AQUISIÇÃO DE SERVIÇOS DE REVISÃO DE PROJETOS DE ARQUITETURA E/OU PROJETOS DE ESPECIALIDADES DE EDIFÍCIOS DE EQUIPAMENTOS, DE EDIFÍCIOS DE HABITAÇÃO, DE RESIDÊNCIAS DE ESTUDANTES, DE TERCIÁRIO, DE EDIFÍCIOS DE ESTACIONAMENTO E DE ESPAÇOS EXTERIORES"
36,"Empreitada n.º 2/DMM/DOM/23 -INSTALAÇÃO DO SISTEMA DE VIDEOVIGILÂNCIA DA CIDADE DE LISBOA - ZONAS 4,11,15 - PRAÇA DOS RESTAURADORES, AV. RIBEIRA DAS NAUS, CAMPO DAS CEBOLAS - Processo n.º 035/CP/DGES/ND/2023"
37,ACORDO QUADRO PARA A EXECUÇÃO DE EMPREITADAS DE OBRAS PÚBLICAS NA VIA PÚBLICA - 2
38,CP 2022/56 - Meios de diagnóstico para imagiologia
39,CP 2021/61 - Medicamentos diversos
40,Acordo Quadro para a Aquisição de Serviços de Manutenção e Trabalhos de Reabilitação dos Espaços Verdes
41,CP 2017/212 - Acordo quadro para fornecimento de Dispositivos para Neonatologia e Pediatria às Instituições e Serviços do Serviço Nacional de Saúde
42,ACORDO-QUADRO - DML - MEIOS P/ REALIZAÇÃO ANÁLISES CLÍNICAS DE AUTOIMUNIDADE ROTINA
43,CP 2022/55 - Acordo quadro para fornecimento de medicamentos diversos
44,Concurso público tendo em vista a formação de 14 acordos quadro singulares para a execução de empreitadas de obras públicas em infraestruturas do Município do Porto
45,Acordo quadro para a prestação de serviços de vigilância e segurança
46,Acordo Quadro para prestação de serviços de Consultadoria em Tecnologias de Informação e Comunicação (TIC)
47,"CP 2022/8 - Antissépticos, desinfetantes e produtos cosméticos para uso no humano"
48,Acordo-Quadro para o Fornecimento de Eletricidade em Regime de Mercado Livre
49,Acordo-Quadro para Fornecimento de Combustíveis Operacionais
50,"Acordos Quadros singulares para a aquisição de serviços de diversas tipologias, nomeadamente, serralharia metalomecânica e civil, AVAC e beneficiação de equipamentos de potência, e o fornecimento de peças necessários à manutenção, reparação e beneficiação dos equipamentos da SIMDOURO"
51,PRC_0306/2021_GAE - 'EB0722 - Empreitada geral de substituições / renovações de infraestruturas do Sistema de Águas da Região do Noroeste
52,"PRC_0094/2022_CLG - Aquisição de material elétrico para a Águas do Norte, S.A."
53,"PRC_0358/2021_CLG - Aquisição de materiais de Instrumentação IV para a Águas do Norte, S.A."
54,Acordos quadro singulares para a execução de intervenções de manutenção em Infraestruturas do Município do Porto
55,CP 2021/12 - Medicamentos do aparelho respiratório
56,"PRC_0193/2022_CLG - Aquisição de materiais de Instrumentação para a Águas do Norte, S.A."
57,"PRC_0229/2023_EXP - Acordo-quadro para empreitadas de reparação e manutenção de redes de abastecimento de água e de saneamento em baixa (Fafe, Santo Tirso e Trofa)"
58,"CP 2021/4 - ACORDO QUADRO PARA FORNECIMENTO DE MEDICAMENTOS PARA NUTRIÇÃO PARENTÉRICA, PARA AS INSTITUIÇÕES E SERVIÇOS DO SNS"
59,"ACORDO-QUADRO PARA A PRESTAÇÃO DE SERVIÇOS DE ELABORAÇÃO/REVISÃO DE PROJETOS DE ARQUITETURA E/OU ESPECIALIDADES E PROSPEÇÃO GEOLÓGICO-GEOTÉCNICA PARA OBRAS DE EDIFÍCIOS DESTINADOS A HABITAÇÃO, EDIFÍCIOS DESTINADOS A ALOJAMENTO URGENTE E TEMPORÁRIO E EDIFÍCIOS DESTINADOS A ALOJAMENTO ESTUDANTIL NA ÁREA METROPOLITANA DE LISBOA"
60,Acordo Quadro de Viagens e Alojamento
61,"CP 2021/41 - ACORDO QUADRO PARA FORNECIMENTO DE MEDICAMENTOS ANTIVÍRICOS E ANTIFÚNGICOS, PARA AS INSTITUIÇÕES E SERVIÇOS DO SNS"
62,Acordo Quadro para aquisição de instrumentação para a SIMDOURO
63,CP 2021/49 - Medicamentos usados nas afeções oculares e otorrinolaringológicas
64,Acordo Quadro 04/2021 - Fornecimento de Energia em Regime de Mercado Livre
65,"CP 2021/47 - Medicamentos do aparelho locomotor, usados no tratamento das doenças endócrinas e hormonas"
66,0029/FISC/2023 - Acordo Quadro Singular 2023 para a Aquisição de Serviços de Fiscalização
67,Acordo-Quadro para a Prestação de Serviços e Fornecimento de Consumíveis de Higiene e Limpeza
68,"PRC_0062/2023_CLG - Acordo Quadro Singular para aquisição de materiais de segurança para a Águas do Norte, S.A."
69,"PRC_0446/2022_CLG - Aquisição de material elétrico para a Águas do Norte, S.A. (III)"
70,Concurso Público Internacional para a celebração de Acordo-Quadro singular para a Realização de Obras na Via Pública
71,"PRC_0298/2022_CLG - Aquisição de material de automação para a Águas do Norte, S.A."
72,"PRC_0016/2023_CLG - Aquisição de material hidráulico para a Águas do Norte, S.A."
73,Acordo Quadro para Fornecimento de Combustíveis Rodoviários
74,Acordo Quadro para o Fornecimento de Combustíveis-CNCM -_x000D_ AQ/44/2021
75,"Concurso Público para a celebração de Acordo Quadro para a prestação de serviços de segurança, higiene e_x000D_ saúde no trabalho"
76,Acordo-Quadro para o fornecimento de eletricidade em regime de mercado livre para Portugal Continental
77,"CP 2022/10 - Acordo quadro para fornecimento de material de penso de efeito terapêutico, na área da Saúde"
78,ACORDO-QUADRO - DM CLÍNICO - CONSUMO DIVERSO
79,"AQ MEIO PARA ANÁLISE RT-PCR-SARS-COV-2 E TESTE MULT. P/GRIPE A, B, RSV E SARS-COV-2_TESTE URGENCIA"
80,PRC_0170/2022_CLG - Aquisição de Economato para a Águas do Norte S.A.
81,Acordo quadro singular para o fornecimento e colocação de vidros em infraestruturas do Município do Porto
82,"PRC_0275/2022_CLG - Aquisição de materiais de instrumentação para a Águas do Norte, S.A.- Detetores de gases portáteis"
83,CP 2021/22: Acordo Quadro para fornecimento de Seringas e Agulhas às Instituições e Serviços do Serviço Nacional de Saúde
84,87/2022 - Acordo quadro para fornecimento de material de uso único para bloco operatório
85,PRC_0412/2022_EXP - Acordo-quadro para aquisição de coagulante AMBIFLOC para a ETAR de Serzedo
86,"PRC_0331/2021_EXP - Aquisição de Serviços de Manutenção dos Equipamentos de Segurança da Águas do Norte, S.A."
87,"PRC_0030/2023_CLG - Acordo Quadro para aquisição de material mecânico para a Águas do Norte, S.A. (III)"
88,"PRC_0339/2022_CLG - Aquisição de materiais de instrumentação (medidores de caudal) para a Águas do Norte, S.A."
89,CP 2021/23 - Acordo Quadro para fornecimento de Luvas às Instituições e Serviços do Serviço Nacional de Saúde
90,Concurso Público Internacional para a celebração de Acordo-Quadro singular para a Manutenção de Pavimentos Betuminosos
91,"Acordo Quadro singular para a Aquisição de material elétrico para a manutenção das infraestruturas da Águas do Douro e Paiva, S.A."
92,"CP 2021/31 - TESTES RÁPIDOS DIVERSOS E MATERIAL DE PREVENÇÃO DA INFEÇÃO POR VIH, HEPATITES VIRAIS E OUTRAS INFEÇÕES SEXUALMENTE TRANSMISSÍVEIS"
93,AQUISIÇÃO DE SERVIÇOS DE SEGUROS DO SEGMENTO NÃO VIDA
94,"PRC_0274/2022_CLG - Aquisição de material mecânico para a Águas do Norte, S.A. (II)"
95,"PRC_0240/2022_CLG - Aquisição de material mecânico para a Águas do Norte, S.A. (I)"
96,Aquisição de Serviços de Utilização de Trabalho Temporário
97,367/2023 - Concurso público internacional para formação do acordo-quadro para fornecimento de material para higiene e eliminação na área da saúde
98,"365/2023: Acordo - quadro para fornecimento de compressas e outro material de algodão e tecido não tecido, na área da saúde"
99,364/2023 - Concurso público internacional para formação do acordo-quadro de campos operatórios e coberturas de equipamentos
100,"CP 2020/26 - Acordo Quadro para fornecimento de Cateteres, às_x000D_ Instituições e Serviços do Serviço Nacional de Saúde"
101,Acordo-Quadro para fornecimento de combustíveis rodoviários
102,Acordo Quadro para Aquisição de Viaturas Comerciais e de Passageiros 2021-CNCM- AQ/46/2021
103,Acordo Quadro para Aquisição de Serviço de Seguros
104,"PRC_0100/2023_CLG - Aquisição de reservatórios e bacias de retenção para a Águas do Norte, S.A."
105,Acordo-Quadro para Fornecimento de Seguros
106,491/2023 - Concurso público internacional para formação do acordo quadro de medicamentos do foro oncológico e imunomoduladores
107,Acordo-Quadro para fornecimento de gás
108,Acordo-Quadro para o Fornecimento de Seguros 2
109,ACORDO-QUADRO - FILTROS PARA UTA'S
110,493/2023 - Concurso público internacional para formação do acordo-quadro para fornecimento de medicamentos para nutrição parentérica.
111,CP 2022/13 - Vacinas e tuberculinas
112,Acordo Quadro para Fornecimento de Gás Natural - AQ/67/2023
113,"Acordo Quadro Singular para a Aquisição de Acessórios e Equipamentos de Médio e Grande Porte para Infraestruturas de Água Potável, nomeadamente Material Mecânico, Eletromecânico, Tubagens Metálicas e outros Materiais Metálicos"
114,3001/21/0000201 - Serviços de desenvolvimento e testes de acreditação de software - Celebração de Acordos de Quadro
115,"CP 2022/81 - Acordo quadro para fornecimento de Pensos, Adesivos e outro Material para Penso na área da Saúde"
116,"Acordo Quadro para a Aquisição de Material mecânico, hidráulico, instrumentação laboratorial, componentes de grades mecânicas e tamisadores, para a manutenção das infraestruturas da Simdouro, S.A.'"
117,CP 2021/70 - Acordo Quadro para fornecimento de Sistemas de Colheita Fechados de Sangue e de Urina na área da saúde
118,"PRC_0226/2023_GAE - O1015 - Acordo Quadro Singular para Execução de Empreitadas de Construção / Reparação de Infraestruturas das Águas do Norte, SA"
119,"PRC_0061/2021_CLG - Aquisição de materiais de limpeza, de higiene e desinfetantes para a Águas do Norte, S.A."
120,Acordo Quadro para o fornecimento de mobiliário
121,Acordo-Quadro para Fornecimento de Bens e Prestação de Serviços de Diálise Peritoneal às instituições do Serviço Nacional de Saúde
122,"PRC_0096/2022_STI - Aquisição de serviços e material de automação, IoT e Supervisão."
123,Acordo-Quadro para a Prestação de Serviços de Vigilância e Segurança
124,Acordo Quadro para o Fornecimento de Gás
125,"PRC_0321/2023_CLG - Acordo Quadro Singular para Aquisição de Ferramentas para a Águas do Norte, S.A."
126,"CP 2021/27: Acordo Quadro para fornecimento de Material de ostomia e eliminação, às instituições e serviços do SNS"
127,"PRC_0095/2023_STI - Aquisição de bens e serviços da infraestrutura de Datacenter da Águas do Norte, S.A."
128,Acordo Quadro para o Fornecimento de Combustíveis Rodoviários
129,Aquisição de Serviços de Geolocalização de Viaturas para as empresas do Grupo Águas de Portugal
130,AQ 07/2020 - Acordo-Quadro para Fornecimento de Gás
131,"Acordos Quadros singulares para a Aquisição de Materiais de Desgaste de mecânica, instrumentação e bombas para a manutenção das infraestruturas da Águas do Douro e Paiva, S.A."
132,Acordo Quadro para Fornecimento de Gás
133,"PRC_0081/2023_EXP- Aluguer de Depósitos de Armazenamento de Combustível para apoio a Geradores de Emergência da Águas do Norte, S.A."
134,Acordo Quadro para o fornecimento de gás natural em regime de_x000D_ mercado livre para Portugal Continental
135,"PRC_0487/2022_RHU - Aluguer de veículos ligeiros de passageiros e de mercadorias, em regime de rent-a-car, para a Águas do Norte, S.A"
136,"CP 2022/58 - Acordo-quadro para fornecimento de medicamentos para doenças lisossomais de sobrecarga, na área da saúde"
137,Acordo Quadro para a prestação de serviços de manutenção de sistemas de AVAC
138,EMPREITADA DE EXECUÇÃO DE RAMAIS DE ABASTECIMENTO DE ÁGUA E ÁGUAS RESIDUAIS NO MUNICÍPIO DE VIANA DO CASTELO
139,"CP 2021/60 - Acordo quadro para fornecimento de radiofármacos, às instituições e serviços do SNS"
140,"PRC_0164/2022_CLG - Aquisição de caudalímetros para a Águas do Norte, S.A."
141,"PRC_0507/2021_GAE - O0760 - Acordo Quadro Singular para Execução de Empreitadas de Construção / Reparação de Infraestruturas da Águas do Norte, S.A."
142,"Acordos Singulares para a aquisição de materiais de desgaste para manutenção de infraestruturas da Águas do Douro e Paiva, S.A."
143,PRC_0141/2023_EXP - Aquisição de serviços de transporte de água com recurso a autotanque
144,CP 2020/5 - Medicamentos anti-infeciosos: exceto antivíricos e antifúngicos
145,"Acordo Quadro a celebrar com uma única Entidade para a Aquisição de Material de Automação para a Águas do Douro e Paiva, S.A. e SIMDOURO - Saneamento do Grande Porto, S.A."
146,Acordo Quadro de Serviços Fixos de Comunicações
147,"PRC_0287/2021_CLG - Aquisição de lubrificantes e outros produtos químicos para a Águas do Norte, S.A."
148,Concurso Público n.º 07/2022/CCE para Fornecimento de Gás Natural
149,PRC_0180/2022_EXP - Aquisição de Sondas e Equipamentos portáteis para os Laboratórios de Processo da Águas do Norte S.A.
150,"Acordos Quadros singulares para a Aquisição de Materiais de Desgaste (entre outros, material mecânico, eletromecânico, instrumentação, lubrificantes, grades mecânicas, tamisadores, bombas e respetivas peças de desgaste) para a manutenção das infraestruturas da SIMDOURO, S.A."
151,Acordo quadro singular para fornecimento e equipamentos e peças necessários à manutenção e reparação dos Grupos Eletrobombas da marca TECAMYSER
152,"PRC_0003/2020_EXP - Acordo Quadro para aquisição de serviços de reparação de parafusos de Arquimedes da Águas do Norte, S.A."
153,"CP 2021-212: ACORDO QUADRO PARA FORNECIMENTO DE DISPOSITIVOS PARA NEONATOLOGIA E PEDIATRIA, PARA AS INSTITUIÇÕES E SERVIÇOS DO SNS"
154,Acordo Quadro para a aquisição dos serviços de manutenção de elementos de água
155,CP 2020/87 - Acordo Quadro para fornecimento Válvulas Aórticas Percutâneas às Instituições e serviços de SNS
156,Acordo-Quadro para Fornecimento de Gás
157,"PRC_0489/2021_CLG - Proposta de adoção de procedimento de Concurso Público com publicidade internacional para acordo-quadro de aquisição de material hidráulico (II) para a Águas do Norte, S.A."
158,"Concurso Público N.º 04/2021/CCE - Aquisição de Combustíveis Rodoviários, Gás Propano a Granel e Lubrificantes."
159,Celebração de acordo-quadro para a aquisição de serviços de fornecimento de refeições no âmbito da atividade municipal
160,494/2023 - Concurso público internacional para formação do acordo quadro de Medicamentos para a Hepatite C crónica
161,ACORDO-QUADRO_TESTES DETERMINAÇÃO ANTIGENIO E ANTICORPOS ERITROCITARIOS TÉCNICA AGLUTINAÇÃO EM TIRA (MICROPLACA) AUTOMATIZADOS E MANUAIS
162,24/07453/2022-ACORDO QUADRO-DM HOTELEIRO-PRODUTOS HIGIENE PESSOAL
163,CP 2021/43: Acordo Quadro para fornecimento de Sistemas de Barreira Estéril e Sistemas de Embalagem às Instituições e Serviços do Serviço Nacional de Saúde
164,CP 2020/86 - Acordo Quadro para fornecimento de Dispositivos para_x000D_ evacuação e para banho às Instituições e Serviços do SNS
165,ACORDO-QUADRO - MEIOS P/ REAL. ANALISES IMUNOENSAIOS QUIMIOLUMIOLUMINESCÊNCIA - SEROLOGIA INFECCIOSA E OUTROS
166,Acordo quadro para Fornecimento de eletricidade em regime de mercado livre
167,"PRC_0476/2021_EXP - Acordo Quadro para Fornecimento de Reagentes para as Estações de Tratamento da Águas do Norte, S.A."
168,Acordo-Quadro para o fornecimento de gás natural em regime de mercado livre para Portugal Continental
169,Concurso Público com Publicação em JOUE para a Celebração de Acordo Quadro para a Prestação de Serviços de Seguro de Acidentes de Trabalho
170,ACORDO QUADRO - DM CLINICO ESTERILIZAÇÃO (MANGAS E SACOS)
171,"PRC_0360/2023_STI - Aquisição de bens para a manutenção da infraestrutura de rede móvel para a Águas do Norte, S.A."
172,Acordo-Quadro para o Fornecimento de Eletricidade 3
173,"PRC_0208/2021_GAE - O0667 - Acordo Quadro Singular para Execução de Empreitadas de Construção / Reparação de Infraestruturas da Águas do Norte, SA."
174,Acordo Quadro para fornecimento de gás
175,"Concurso Público para a celebração de Contratos Públicos de Aprovisionamento relativos à Digitalização dos Serviços de Anatomia Patológica do HDES e HSEIT, no âmbito do Plano de Recuperação e Resiliência, Dimensão Resiliência, Componente 1, investimento RE-C01-i08-RAA - Hospital Digital da Região Autónoma dos Açores"
176,ACORDO-QUADRO-DML-MEIOS P/ REALIZAÇÃO ANALISES CLÍNICAS ALERGIAS
177,1-2.0002/2011-Concurso Público Internacional Tendente à Celebração de Acordo-Quadro para Selecção de Fornecedores de Material de Hemodinâmica.
178,"PRC_0191/2022_GAE - EB0724 - Acordo Quadro Singular para Execução de Empreitada de Pavimentação de Estradas Municipais e Nacionais afetadas pela Instalação de Infraestruturas em Amarante, Baião, Celorico de Basto, Fafe, Santo Tirso e Trofa»"
179,Acordo quadro de fornecimento de mobiliário
180,CP 2020/3 - Corretivos da volémia e outras soluções estéreis
181,32/00570/2020-ACORDO-QUADRO-DM CONSUMO DIVERSO- HEMODIALISE
182,Concurso Público Internacional para Selecção de Fornecedores de Cloreto Férrico a 40 % para empresas do Grupo AdP
183,"Concurso Público para a celebração de Acordo Quadro singular para a Aquisição de instrumentação analítica para a Águas do Douro e Paiva, S.A."
184,AQ 05/2022 - ACORDO-QUADRO PARA FORNECIMENTO DE ELETRICIDADE EM REGIME DE MERCADO LIVRE
185,"CP 2020/42 - Acordo Quadro para fornecimento de Campos Operatórios, às Instituições e Serviços do Serviço Nacional de Saúde"
186,"PRC_0123/2023_CLG - Acordo Quadro Singular para Aquisição de manómetros para a Águas do Norte, S.A."
187,"PRC_0192/2022_CLG - Aquisição de contadores de água para a Águas do Norte, S.A.(III)"
188,"Concurso Público com publicação de anúncio no Jornal Oficial da União Europeia para celebração de Acordo Quadro para a aquisição de acessórios e equipamentos para Infraestruturas de Águas Residuais, nomeadamente, Fixadores, Tubagens de PVC e Tubagens Metálicas"
189,GEP - Elaboração de Projeto Simplificado de Intervenções no Espaço Público - AQ
190,ACORDO QUADRO - DM CLINICO ESTERILIZAÇÃO (DIVERSOS)
191,363/2023 - Acordo Quadro para fornecimento de cadeiras de rodas e outros equipamentos para unidades de internamento e ambulatório
192,"Acordo Quadro Singular para Aquisição de Material de Escritório (Economato) para a AdDP e SIMDOURO
"
193,CP 2019/40 - Medicamentos antirretrovíricos para o tratamento da infeção por VIH
194,Aquisição de Apólices de Seguros
195,Celebração de Acordo Quadro para Aquisição de Comunicações (Voz e Dados)
196,AQ 08/2021 - Acordo-Quadro para fornecimento de combustíveis rodoviários
197,Acordo-Quadro de Aluguer Operacional e Aquisição Direta de Veículos Ligeiros de Passageiros e Comerciais - CNCM - AQ/74/2023
198,CP 2020/214 - Acordo-quadro para fornecimento de contentores às instituições e serviços do Serviço Nacional de Saúde
199,Acordo Quadro Singular para a Aquisição de Caudalímetros
200,"Acordo quadro singular para o fornecimento de equipamentos, peças de desgaste, manutenção e reparação dos_x000D_ grupos de eletrobombas e outros equipamentos das marcas SULZER e SULZER/JWC"
201,CONCURSO PÚBLICO COM PUBLICAÇÃO NO JOUE PARA A CELEBRAÇÃO DE ACORDO QUADRO PARA A PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO DE EQUIPAMENTOS DE COMBATE A INCÊNDIOS NA ÁREA DA SAÚDE
202,"Acordo-Quadro para Aquisição de Serviço de Transporte, Receção, Tratamento e Valorização de Resíduos de Construção e Demolição (RCD'S)'"
203,Acordo Quadro para Fornecimento de Leite Escolar
204,CONCURSO PÚBLICO N.º03/2023/CCE - PRESTAÇÃO DE SERVIÇOS PARA ESTERILIZAÇÃO DE ANIMAIS ERRANTES (CÃES E GATOS)
205,"Acordo Quadro Singular para a Aquisição dos Serviços de Fiscalização, Acompanhamento e Controlo de Empreitadas de Obras_x000D_ Públicas a adjudicar em 2 (dois) lotes: Lote n.º 1 - Prestação de serviços de Fiscalização, Acompanhamento e Controlo de Obras Públicas de Vias de Comunicação e Lote n.º 2 - Prestação de serviços de Fiscalização, Acompanhamento e Controlo de Obras Públicas de Construção Civil."
206,PRC_0144/2022_GAE-EB0836 - Acordo Quadro Singular para Execução de Empreitadas de Ligações de Redes de Drenagem de Águas Residuais - Municípios de Santo Tirso e Trofa
207,CP 2022/79 - Acordo quadro para fornecimento de Ligaduras Terapêuticas e de Fixação e Dispositivos de Imobilização na área da Saúde
208,Aquisição de Serviços de Seguros de Acidentes Pessoais – CNCM – AQ/41/2021
209,"Concurso Público Internacional para a celebração de Acordos-Quadro singulares para a reabilitação, manutenção,_x000D_ conservação e ampliação de Equipamentos Municipais (Lotes A e B)"
210,Acordo Quadro para Aquisição de Serviços de Trabalho Temporário
211,Fornecimento de impressos.
212,"PRC_0049/2022_STI - Acordo Quadro para Aquisição de bens e serviços de manutenção corretiva e preventiva de suporte à rede de rádio WIMAX para a Águas do Norte, S.A."
213,Concurso Público para Celebração de Contratos Públicos de Aprovisionamento relativos à prestação de serviços de cuidados técnicos respiratórios domiciliários na Região Autónoma dos Açores
214,CP 2020/61 - Medicamentos diversos
215,Acordo-quadro para o fornecimento de bombas e peças de desgaste da marca Seepex
216,CPI 21/211 - Prestação de  Serviços Especializados de Manutenção Preventiva e Curativa e Fornecimento de  Peças para as  Unidades Industriais Produtivas da Área de Gestão e Tratamento de Roupa Hospitalar
217,Acordo Quadro para a Aquisição e Aluguer Operacional de Equipamento Informático - CNCM- AQ/20/2020
218,"CP 2020/50 - Medicação antialérgica, vitaminas e sais minerais, medicamentos usados no tratamento de intoxicações e grupo 20.9 - outros produtos"
219,Acordo quadro para o fornecimento de eletricidade em regime de mercado livre
220,Acordo-quadro para fornecimento de suturas mecânicas para laparoscopia na área da saúde.
221,"PRC_0413/2022_CLG - Aquisição de materiais de instrumentação (equipamentos e sensores) para a Águas do Norte, S.A."
222,Acordo-Quadro para fornecimento de Eletricidade em Regime de Mercado Livre
223,ACORDO-QUADRO DM CLÍNICO-COLHEITA DE SANGUE(SISTEMA POR ASPIRAÇÃO)
224,Acordo Quadro para fornecimento de refeições escolares
225,Trabalhos diversos em granito e perpianho
226,Aquisição de Serviços de Manutenção de Instalações de Elevação
227,CP 2022/89 - Acordo quadro para fornecimento de Material para tratamento do pé diabético na área da Saúde
228,ACORDO QUADRO - DML - REAG.LAB. Ñ DEP. EQUIP(MICROBIOLOGIA-ESTIRPES CIQ)
229,"PRC_0124/2023_STE - Aquisição de serviços de execução de ensaios e medições de ruído ambiental em instalações da Águas do Norte, S.A.."
230,"PRC_0519/2021_AJL - Aquisição de serviços de assessoria jurídica, patrocínio judiciário para cobrança judicial de créditos emergentes da falta de pagamento de faturas do sistema de águas da região do noroeste e do alto minho."
231,"PRC_0215/2023_CLG - Acordo Quadro para aquisição de material mecânico para a Águas do Norte, S.A. (IV)"
232,Acordo-Quadro _x000D_ para fornecimento de contadores e caudalímetros de água e sistemas de telemetria
233,CP 2020/83 - Acordo quadro para fornecimento de Proteções e Coberturas de Equipamentos às Instituições e Serviços do Serviço Nacional de Saúde
234,"PRC_0436/2020_STI - Aquisição de serviços de manutenção da rede de fibra ótica da Águas do Norte, S.A."
235,"PRC_0165/2023_EXP  - AQUISIÇÃO DE SERVIÇOS DE AUDITORIA SGCIE PARA INSTALAÇÕES DA ÁGUAS DO NORTE, S.A.
"
236,Concurso Público N.03/2022/CCE para Fornecimento de Energia Elétrica (MT e BTE)
237,"PRC_0473/2021_STI - Renovação e aquisição de licenças, desenvolvimento e suporte do software de gestão operacional NAVIA"
238,"PRC_0265/2021_AAD - Aquisição de serviços de alojamento e transporte aéreo para a Águas do Norte, S.A."
239,PRC_0067/2023_RHU - Aquisição de serviços de trabalho temporário
240,Acordo Quadro para Obras de Reabilitação em Património Habitacional Municipal - Processo nº 55/CP/DGES/ND/2018
241,ACORDO-QUADRO PARA A PRESTAÇÃO DE SERVIÇOS DE ELABORAÇÃO E REVISÃO DE PROJETOS DE ARQUITETURA E/OU ESPECIALIDADES PARA OBRAS DESTINADAS A HABITAÇÃO NA COMUNIDADE INTERMUNICIPAL DA LEZÍRIA DO TEJO
242,"PRC_0478/2022_EXP - Aquisição de inerte calcário e areia calibrada para a Águas do Norte, S.A."
243,"PRC_0269/2023_LAB - Acordo-Quadro para 'Aquisição de reagentes e consumíveis para o Laboratório da Águas do Norte, S.A.'"
244,ACORDO QUADRO - DM HOTELEIRO - ROUPA DOENTE
245,"Concurso Público para a Celebração de Acordo Quadro Singular para Intervenções nas Áreas de Infraestruturas, Instalações Elétricas e de Climatização"
246,"PRC_0175/2023_CLG - Aquisição de Estacionário para Águas do Norte, S.A."
247,Acordo quadro para aquisição de veículos (AQ-Veículos)
248,"Fornecimento de consumíveis para a execução do HPV, para a recolha da amostra cervical e para a citologia reflexa, no âmbito do rastreio organizado de cancro do cólo do útero  nas unidades de saúde do Serviço Regional de Saúde da Região Autónoma dos Açores."
249,ACORDO QUADRO - DML - CONTROLOS INTERNOS DE QUALIDADE
250,"Concurso Público com publicação de anúncio no Jornal Oficial da União Europeia para celebração de Acordo Quadro para a aquisição de acessórios e equipamentos para Infraestruturas de Águas para consumo humano, nomeadamente, Fixadores e Tubagens de PVC"
251,AQ 2399-2022 Aquisição de sondas para Serviço de Genética com colocação de equipamento
